"Umfrage Kenntnisstand"
"Wie gut schätzen Sie ihre Programmiererfahrung ein?"
2,3
1,3
"Haben Sie bereits Erfahrung mit REST-Schnittstellen"
3,3
"Haben Sie bereits Erfahrung mit der Programmiersprache Kotlin?"
3,3
"Haben Sie bereits Erfahrung mit Websockets"
2,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
Einrichtung
"Wie lange haben Sie gebraucht um die Aufgabe zu bearbeiten? (in Minuten)"
2,3
1,3
"Was hat sie bei der Berarbeitung der Aufgabe am meisten unterstützt?"
2,3
1,3
"Haben Sie bei einem Problem das Fachgepäch mit einer anderen Person gesucht?"
2,3
1,3
"Konnten Sie Ihrer Meinung nach schnell Antworten auf Ihren Fragen finden?"
3,3
"Was hat sehr gut funktioniert?"
1,3
1,3
1,3
"Womit hatten Sie am meisten Probleme?"
1,3
1,3
1,3
"Wie viele Zeilen Code haben sie bisher geschrieben? (Nur Quellcode!)"
1,3
1,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
Datenbank-Anbindung
"Wie lange haben Sie gebraucht um die Aufgabe zu bearbeiten? (in Minuten)"
1,3
1,3
1,3
"Wie viele Zeilen Code haben sie bisher geschrieben? (Nur Quellcode!)"
1,3
1,3
1,3
"Was hat sie bei der Berarbeitung der Aufgabe am meisten unterstützt?"
2,3
1,3
"Haben Sie bei einem Problem das Fachgepäch mit einer anderen Person gesucht?"
3,3
"Konnten Sie Ihrer Meinung nach schnell Antworten auf Ihren Fragen finden?"
3,3
"Was hat sehr gut funktioniert?"
1,3
1,3
1,3
"Womit hatten Sie am meisten Probleme?"
1,3
1,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
Websocket
"Wie lange haben Sie gebraucht um die Aufgabe zu bearbeiten? (in Minuten)"
1,3
1,3
1,3
"Wie viele Zeilen Code haben sie bisher geschrieben? (Nur Quellcode!)"
1,3
1,3
1,3
"Was hat sie bei der Berarbeitung der Aufgabe am meisten unterstützt?"
1,3
1,3
1,3
"Haben Sie bei einem Problem das Fachgepäch mit einer anderen Person gesucht?"
2,3
1,3
"Konnten Sie Ihrer Meinung nach schnell Antworten auf Ihren Fragen finden?"
1,3
2,3
"Was hat sehr gut funktioniert?"
1,3
1,3
1,3
"Womit hatten Sie am meisten Probleme?"
1,3
1,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
PayPal
"Wie lange haben Sie gebraucht um die Aufgabe zu bearbeiten? (in Minuten)"
1,3
1,3
1,3
"Wie viele Zeilen Code haben sie bisher geschrieben? (Nur Quellcode!)"
1,3
1,3
1,3
"Was hat sie bei der Berarbeitung der Aufgabe am meisten unterstützt?"
3,3
"Haben Sie bei einem Problem das Fachgepäch mit einer anderen Person gesucht?"
1,3
2,3
"Konnten Sie Ihrer Meinung nach schnell Antworten auf Ihren Fragen finden?"
3,3
"Was hat sehr gut funktioniert?"
1,3
1,3
1,3
"Womit hatten Sie am meisten Probleme?"
1,3
1,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
Abschluss
"Konnten Sie alle Aufgaben erfolgreich abschließen?"
2,3
1,3
"Welches sind Ihrer Meinung nach die Schwächen von Kotlin?"
1,3
1,3
1,3
"Welches sind Ihrer Meinung nach die Stärken von Kotlin?"
1,3
1,3
1,3
"Würden Sie die Programmiersprache weiter empfehlen?"
2,3
1,3
"Würden Sie die Programmiersprache für ein anderes Projekt nochmal nutzen?"
1,3
1,3
1,3
"Wie leicht empfanden Sie den Einstieg in Kotlin?"
2,3
1,3
"Sonstige Anmerkung"
1,3
1,3
1,3
"Wurde ein Framework für Kotlin verwendet? Wenn ja, welches?"
1,3
1,3
1,3
